userId,age,gender,occupation
182,21,F,artist
183,67,M,writer
184,53,M,artist
185,53,F,artist
186,26,Other,engineer
187,52,F,engineer
188,56,Other,artist
189,29,M,scientist
190,30,Other,manager
191,52,M,engineer
192,66,F,doctor
193,65,M,lawyer
194,30,Other,teacher
195,66,M,manager
196,36,M,scientist
197,45,F,doctor
198,36,F,artist
199,22,Other,manager
200,69,Other,artist
201,53,M,scientist
202,33,M,scientist
203,62,M,other
204,56,F,other
205,22,Other,scientist
206,46,Other,student
207,64,M,other
208,61,M,lawyer
209,24,F,writer
210,59,M,student
211,44,F,student
212,22,M,artist
213,55,Other,writer
214,65,M,engineer
215,39,M,scientist
216,42,M,doctor
217,53,F,teacher
218,61,F,scientist
219,44,F,other
220,36,Other,teacher
221,62,M,student
222,45,F,other
223,37,M,manager
224,56,M,teacher
225,30,F,manager
226,66,M,writer
227,50,F,artist
228,23,F,artist
229,33,F,artist
230,28,M,doctor
231,52,Other,doctor
232,35,Other,manager
233,66,F,engineer
234,20,Other,manager
235,28,F,writer
236,55,M,writer
237,45,F,writer
238,67,M,manager
239,53,Other,lawyer
240,34,M,engineer
241,37,M,teacher
242,23,F,teacher
243,22,Other,manager
244,19,F,writer
245,47,F,artist
246,50,F,engineer
247,35,Other,engineer
248,28,M,other
249,42,F,engineer
250,30,M,student
251,58,Other,engineer
252,38,Other,lawyer
253,45,M,artist
254,48,M,lawyer
255,20,M,scientist
256,54,M,artist
257,27,F,teacher
258,34,M,manager
259,63,M,teacher
260,62,M,doctor
261,18,M,writer
262,49,F,writer
263,56,F,other
264,51,F,lawyer
265,20,Other,student
266,29,M,lawyer
267,61,M,manager
268,34,Other,scientist
269,32,M,artist
270,31,F,teacher
271,56,F,student
272,55,F,student
273,35,F,teacher
274,51,M,lawyer
275,50,Other,scientist
276,59,Other,engineer
277,22,M,doctor
278,27,M,other
279,34,M,student
280,23,M,student
281,30,F,teacher
282,64,M,scientist
283,33,Other,lawyer
284,33,M,teacher
285,49,Other,student
286,68,Other,artist
287,22,F,other
288,39,M,lawyer
289,18,M,manager
290,29,F,student
291,66,F,other
292,62,Other,manager
293,43,M,manager
294,39,Other,writer
295,47,Other,engineer
296,43,M,writer
297,66,Other,doctor
298,32,Other,writer
299,39,F,other
300,45,Other,writer
301,19,M,other
302,31,Other,writer
303,68,Other,teacher
304,64,Other,student
305,55,Other,teacher
306,32,M,scientist
307,54,F,scientist
308,34,Other,lawyer
309,43,F,manager
310,34,M,doctor
311,42,F,teacher
312,58,M,student
313,64,Other,lawyer
314,51,Other,writer
315,57,M,teacher
316,59,M,artist
317,23,F,student
318,62,F,artist
319,50,M,lawyer
320,38,F,lawyer
321,65,F,writer
322,26,Other,teacher
323,68,Other,writer
324,54,Other,lawyer
325,19,Other,doctor
326,32,F,lawyer
327,66,F,writer
328,55,Other,manager
329,19,Other,writer
330,43,Other,artist
331,23,F,lawyer
332,21,Other,doctor
333,50,M,engineer
334,43,F,lawyer
335,54,F,doctor
336,30,Other,teacher
337,50,F,student
338,27,M,scientist
339,27,F,writer
340,19,M,artist
341,26,M,manager
342,28,Other,writer
343,55,Other,teacher
344,47,Other,engineer
345,22,F,student
346,31,M,writer
347,28,M,student
348,29,Other,teacher
349,18,F,writer
350,28,M,artist
351,31,F,teacher
352,38,M,artist
353,36,Other,other
354,21,M,other
355,42,F,writer
356,25,Other,writer
357,31,Other,lawyer
358,50,Other,engineer
359,42,M,engineer
360,64,Other,student
361,31,M,writer
362,57,Other,scientist
363,68,F,lawyer
364,20,Other,teacher
365,25,F,doctor
366,32,Other,engineer
367,69,F,scientist
368,44,M,lawyer
369,50,M,artist
370,44,Other,engineer
371,21,F,student
372,27,M,other
373,50,F,lawyer
374,30,Other,doctor
375,62,Other,writer
376,22,M,doctor
377,29,M,student
378,44,Other,teacher
379,68,F,artist
380,37,Other,other
381,57,F,lawyer
382,25,Other,other
383,63,Other,other
384,30,F,student
385,42,M,writer
386,60,M,writer
387,54,Other,other
388,66,Other,other
389,26,F,teacher
390,46,F,writer
391,58,F,scientist
392,18,F,artist
393,38,F,doctor
394,40,M,engineer
395,68,Other,artist
396,64,M,artist
397,26,F,doctor
398,43,M,teacher
399,69,M,other
400,28,F,student
401,24,F,student
402,44,M,teacher
403,41,M,scientist
404,69,F,artist
405,41,M,engineer
406,46,Other,lawyer
407,43,F,artist
408,66,Other,engineer
409,37,M,engineer
410,37,F,lawyer
411,45,Other,writer
412,66,Other,engineer
413,49,M,scientist
414,68,Other,writer
415,36,F,engineer
416,62,M,writer
417,36,F,engineer
418,31,Other,student
419,19,F,engineer
420,67,F,lawyer
421,68,Other,doctor
422,18,M,scientist
423,56,Other,other
424,27,Other,student
425,50,Other,scientist
426,45,F,scientist
427,46,M,manager
428,20,Other,writer
429,64,M,teacher
430,68,M,writer
431,51,Other,writer
432,31,F,doctor
433,69,M,lawyer
434,38,F,scientist
435,65,F,scientist
436,27,Other,engineer
437,40,M,teacher
438,65,M,teacher
439,53,M,student
440,19,M,artist
441,37,Other,other
442,19,Other,scientist
443,29,M,artist
444,55,F,manager
445,51,M,teacher
446,69,F,lawyer
447,61,M,other
448,47,Other,scientist
449,49,M,student
450,68,M,manager
451,57,F,manager
452,56,M,lawyer
453,39,Other,doctor
454,43,F,student
455,40,M,lawyer
456,35,M,other
457,53,M,lawyer
458,51,M,artist
459,42,F,other
460,29,Other,artist
461,59,F,artist
462,44,M,lawyer
463,44,F,manager
464,24,F,engineer
465,43,M,other
466,63,F,lawyer
467,60,M,teacher
468,53,Other,other
469,46,M,writer
470,28,M,scientist
471,57,Other,lawyer
472,51,Other,writer
473,39,M,writer
474,50,F,doctor
475,64,Other,teacher
476,69,Other,engineer
477,62,Other,student
478,26,F,student
479,26,M,writer
480,34,M,manager
481,60,F,manager
482,56,Other,teacher
483,67,M,teacher
484,47,F,student
485,29,Other,artist
486,61,Other,engineer
487,34,F,manager
488,66,Other,writer
489,36,Other,artist
490,34,Other,artist
491,33,F,writer
492,42,F,manager
493,29,Other,other
494,58,M,other
495,64,F,scientist
496,34,Other,other
497,38,F,other
498,24,F,artist
499,24,M,teacher
500,65,F,scientist
